expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:21.673Z,GR86-015-31,0,2025-10-19T15:50:21.486Z,GR86-015-31,31
,26,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T16:01:19.333Z,GR86-015-31,0,2025-10-19T16:00:43.741Z,GR86-015-31,31
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:00:35.795Z,GR86-015-31,0,2025-10-19T15:00:35.549Z,GR86-015-31,31
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:04.908Z,GR86-024-41,0,2025-10-19T15:02:04.716Z,GR86-024-41,41
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.523Z,GR86-024-41,0,2025-10-19T15:04:35.102Z,GR86-024-41,41
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.774Z,GR86-024-41,0,2025-10-19T15:06:24.130Z,GR86-024-41,41
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.620Z,GR86-024-41,0,2025-10-19T15:08:27.674Z,GR86-024-41,41
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:43.402Z,GR86-024-41,0,2025-10-19T15:10:43.032Z,GR86-024-41,41
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:26.985Z,GR86-024-41,0,2025-10-19T15:12:26.592Z,GR86-024-41,41
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:09.394Z,GR86-024-41,0,2025-10-19T15:14:09.065Z,GR86-024-41,41
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:52.059Z,GR86-024-41,0,2025-10-19T15:15:50.539Z,GR86-024-41,41
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:34.040Z,GR86-024-41,0,2025-10-19T15:17:33.297Z,GR86-024-41,41
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:15.759Z,GR86-024-41,0,2025-10-19T15:19:14.951Z,GR86-024-41,41
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:59.867Z,GR86-024-41,0,2025-10-19T15:20:56.738Z,GR86-024-41,41
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:41.097Z,GR86-024-41,0,2025-10-19T15:22:40.345Z,GR86-024-41,41
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:22.617Z,GR86-024-41,0,2025-10-19T15:24:22.066Z,GR86-024-41,41
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:04.718Z,GR86-024-41,0,2025-10-19T15:26:03.360Z,GR86-024-41,41
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:44.826Z,GR86-024-41,0,2025-10-19T15:27:44.160Z,GR86-024-41,41
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:29:46.629Z,GR86-024-41,0,2025-10-19T15:29:45.245Z,GR86-024-41,41
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:19.891Z,GR86-024-41,0,2025-10-19T15:32:18.442Z,GR86-024-41,41
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:51.373Z,GR86-024-41,0,2025-10-19T15:34:50.764Z,GR86-024-41,41
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:04.276Z,GR86-024-41,0,2025-10-19T15:37:04.141Z,GR86-024-41,41
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:46.361Z,GR86-024-41,0,2025-10-19T15:38:45.677Z,GR86-024-41,41
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:46.364Z,GR86-024-41,0,2025-10-19T15:38:45.702Z,GR86-024-41,41
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:46.361Z,GR86-024-41,0,2025-10-19T15:38:45.678Z,GR86-024-41,41
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.931Z,GR86-024-41,0,2025-10-19T15:40:59.046Z,GR86-024-41,41
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:22.408Z,GR86-024-41,0,2025-10-19T15:43:21.541Z,GR86-024-41,41
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:44.144Z,GR86-024-41,0,2025-10-19T15:45:43.871Z,GR86-024-41,41
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:47:57.932Z,GR86-024-41,0,2025-10-19T15:47:57.252Z,GR86-024-41,41
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:06.483Z,GR86-024-41,0,2025-10-19T15:50:05.334Z,GR86-024-41,41
,26,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:52:48.143Z,GR86-024-41,0,2025-10-19T15:52:47.136Z,GR86-024-41,41
,27,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:59:41.228Z,GR86-024-41,0,2025-10-19T15:59:23.294Z,GR86-024-41,41
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:26.514Z,GR86-024-41,0,2025-10-19T14:59:23.868Z,GR86-024-41,41
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:12.893Z,GR86-035-11,0,2025-10-19T15:02:11.395Z,GR86-035-11,11
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:37.131Z,GR86-035-11,0,2025-10-19T15:04:36.058Z,GR86-035-11,11
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.808Z,GR86-035-11,0,2025-10-19T15:06:32.490Z,GR86-035-11,11
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.854Z,GR86-035-11,0,2025-10-19T15:08:37.071Z,GR86-035-11,11
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:51.914Z,GR86-035-11,0,2025-10-19T15:10:47.954Z,GR86-035-11,11
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:34.229Z,GR86-035-11,0,2025-10-19T15:12:33.944Z,GR86-035-11,11
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:19.867Z,GR86-035-11,0,2025-10-19T15:14:18.187Z,GR86-035-11,11
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:03.014Z,GR86-035-11,0,2025-10-19T15:16:02.853Z,GR86-035-11,11
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:46.791Z,GR86-035-11,0,2025-10-19T15:17:46.598Z,GR86-035-11,11
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:30.789Z,GR86-035-11,0,2025-10-19T15:19:29.565Z,GR86-035-11,11
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:15.521Z,GR86-035-11,0,2025-10-19T15:21:14.971Z,GR86-035-11,11
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:13.710Z,GR86-035-11,0,2025-10-19T15:23:11.462Z,GR86-035-11,11
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:55.173Z,GR86-035-11,0,2025-10-19T15:24:54.451Z,GR86-035-11,11
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:38.524Z,GR86-035-11,0,2025-10-19T15:26:37.562Z,GR86-035-11,11
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:21.377Z,GR86-035-11,0,2025-10-19T15:28:20.892Z,GR86-035-11,11
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:47.126Z,GR86-035-11,0,2025-10-19T15:30:13.283Z,GR86-035-11,11
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:30.148Z,GR86-035-11,0,2025-10-19T15:32:29.364Z,GR86-035-11,11
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:35:01.289Z,GR86-035-11,0,2025-10-19T15:35:00.971Z,GR86-035-11,11
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:08.274Z,GR86-035-11,0,2025-10-19T15:37:07.823Z,GR86-035-11,11
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:56.656Z,GR86-035-11,0,2025-10-19T15:38:55.975Z,GR86-035-11,11
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:07.309Z,GR86-035-11,0,2025-10-19T15:41:06.981Z,GR86-035-11,11
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:32.284Z,GR86-035-11,0,2025-10-19T15:43:31.892Z,GR86-035-11,11
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:52.659Z,GR86-035-11,0,2025-10-19T15:45:52.247Z,GR86-035-11,11
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:07.048Z,GR86-035-11,0,2025-10-19T15:48:05.866Z,GR86-035-11,11
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:20.232Z,GR86-035-11,0,2025-10-19T15:50:16.160Z,GR86-035-11,11
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:37.373Z,GR86-035-11,0,2025-10-19T14:59:36.102Z,GR86-035-11,11
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:18.844Z,GR86-057-57,0,2025-10-19T15:02:18.636Z,GR86-057-57,57
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:19.354Z,GR86-057-57,0,2025-10-19T15:02:18.639Z,GR86-057-57,57
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:37.759Z,GR86-057-57,0,2025-10-19T15:04:37.109Z,GR86-057-57,57
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:18.845Z,GR86-057-57,0,2025-10-19T15:02:18.638Z,GR86-057-57,57
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:01.278Z,GR86-057-57,0,2025-10-19T15:06:34.299Z,GR86-057-57,57
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:08:58.615Z,GR86-057-57,0,2025-10-19T15:08:46.359Z,GR86-057-57,57
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:53.857Z,GR86-057-57,0,2025-10-19T15:10:53.669Z,GR86-057-57,57
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:46.865Z,GR86-057-57,0,2025-10-19T15:12:43.779Z,GR86-057-57,57
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:34.677Z,GR86-057-57,0,2025-10-19T15:14:34.477Z,GR86-057-57,57
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:21.927Z,GR86-057-57,0,2025-10-19T15:16:21.697Z,GR86-057-57,57
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:18:08.447Z,GR86-057-57,0,2025-10-19T15:18:07.863Z,GR86-057-57,57
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:11.663Z,GR86-057-57,0,2025-10-19T15:19:53.394Z,GR86-057-57,57
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:11.664Z,GR86-057-57,0,2025-10-19T15:19:53.398Z,GR86-057-57,57
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:11.664Z,GR86-057-57,0,2025-10-19T15:19:53.397Z,GR86-057-57,57
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:38.833Z,GR86-057-57,0,2025-10-19T15:21:38.196Z,GR86-057-57,57
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:27.416Z,GR86-057-57,0,2025-10-19T15:23:22.914Z,GR86-057-57,57
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:25:09.027Z,GR86-057-57,0,2025-10-19T15:25:07.378Z,GR86-057-57,57
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:52.354Z,GR86-057-57,0,2025-10-19T15:26:51.780Z,GR86-057-57,57
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:39.176Z,GR86-057-57,0,2025-10-19T15:28:38.475Z,GR86-057-57,57
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:44.730Z,GR86-057-57,0,2025-10-19T15:30:24.656Z,GR86-057-57,57
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:32.746Z,GR86-057-57,0,2025-10-19T15:32:32.349Z,GR86-057-57,57
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:35:07.040Z,GR86-057-57,0,2025-10-19T15:35:03.045Z,GR86-057-57,57
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:10.648Z,GR86-057-57,0,2025-10-19T15:37:10.173Z,GR86-057-57,57
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:43.096Z,GR86-057-57,0,2025-10-19T14:59:42.459Z,GR86-057-57,57
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:00.099Z,GR86-022-13,0,2025-10-19T15:01:59.059Z,GR86-022-13,13
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:34.905Z,GR86-022-13,0,2025-10-19T15:04:33.953Z,GR86-022-13,13
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.892Z,GR86-022-13,0,2025-10-19T15:06:22.485Z,GR86-022-13,13
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.695Z,GR86-022-13,0,2025-10-19T15:08:25.263Z,GR86-022-13,13
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:42.842Z,GR86-022-13,0,2025-10-19T15:10:42.295Z,GR86-022-13,13
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:26.240Z,GR86-022-13,0,2025-10-19T15:12:25.671Z,GR86-022-13,13
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:14.264Z,GR86-022-13,0,2025-10-19T15:14:13.754Z,GR86-022-13,13
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.508Z,GR86-022-13,0,2025-10-19T15:15:49.892Z,GR86-022-13,13
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.508Z,GR86-022-13,0,2025-10-19T15:15:49.889Z,GR86-022-13,13
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:50.508Z,GR86-022-13,0,2025-10-19T15:15:49.891Z,GR86-022-13,13
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:33.887Z,GR86-022-13,0,2025-10-19T15:17:32.038Z,GR86-022-13,13
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:13.877Z,GR86-022-13,0,2025-10-19T15:19:12.983Z,GR86-022-13,13
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:20:59.858Z,GR86-022-13,0,2025-10-19T15:20:54.083Z,GR86-022-13,13
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:35.648Z,GR86-022-13,0,2025-10-19T15:22:34.982Z,GR86-022-13,13
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:17.174Z,GR86-022-13,0,2025-10-19T15:24:15.971Z,GR86-022-13,13
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:00.411Z,GR86-022-13,0,2025-10-19T15:25:57.663Z,GR86-022-13,13
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:42.531Z,GR86-022-13,0,2025-10-19T15:27:38.494Z,GR86-022-13,13
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:29:44.601Z,GR86-022-13,0,2025-10-19T15:29:42.743Z,GR86-022-13,13
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:17.193Z,GR86-022-13,0,2025-10-19T15:32:16.472Z,GR86-022-13,13
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:49.072Z,GR86-022-13,0,2025-10-19T15:34:48.661Z,GR86-022-13,13
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:03.746Z,GR86-022-13,0,2025-10-19T15:37:03.495Z,GR86-022-13,13
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:45.877Z,GR86-022-13,0,2025-10-19T15:38:45.263Z,GR86-022-13,13
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.985Z,GR86-022-13,0,2025-10-19T15:40:58.056Z,GR86-022-13,13
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:21.084Z,GR86-022-13,0,2025-10-19T15:43:20.691Z,GR86-022-13,13
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:43.152Z,GR86-022-13,0,2025-10-19T15:45:42.773Z,GR86-022-13,13
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:47:57.710Z,GR86-022-13,0,2025-10-19T15:47:56.143Z,GR86-022-13,13
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:04.934Z,GR86-022-13,0,2025-10-19T15:50:04.544Z,GR86-022-13,13
,26,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:54:27.509Z,GR86-022-13,0,2025-10-19T15:54:26.252Z,GR86-022-13,13
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:26.406Z,GR86-022-13,0,2025-10-19T14:59:14.376Z,GR86-022-13,13
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:11.139Z,GR86-037-03,0,2025-10-19T15:02:09.801Z,GR86-037-03,3
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:37.170Z,GR86-037-03,0,2025-10-19T15:04:35.891Z,GR86-037-03,3
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:01.021Z,GR86-037-03,0,2025-10-19T15:06:32.287Z,GR86-037-03,3
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:08:58.122Z,GR86-037-03,0,2025-10-19T15:08:39.080Z,GR86-037-03,3
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:51.790Z,GR86-037-03,0,2025-10-19T15:10:49.728Z,GR86-037-03,3
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:39.194Z,GR86-037-03,0,2025-10-19T15:12:38.178Z,GR86-037-03,3
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:23.491Z,GR86-037-03,0,2025-10-19T15:14:22.866Z,GR86-037-03,3
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:13.613Z,GR86-037-03,0,2025-10-19T15:16:08.186Z,GR86-037-03,3
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:54.533Z,GR86-037-03,0,2025-10-19T15:17:52.456Z,GR86-037-03,3
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:37.375Z,GR86-037-03,0,2025-10-19T15:19:36.496Z,GR86-037-03,3
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:20.306Z,GR86-037-03,0,2025-10-19T15:21:19.970Z,GR86-037-03,3
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:23:04.206Z,GR86-037-03,0,2025-10-19T15:23:03.866Z,GR86-037-03,3
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:51.640Z,GR86-037-03,0,2025-10-19T15:24:48.687Z,GR86-037-03,3
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:33.166Z,GR86-037-03,0,2025-10-19T15:26:32.746Z,GR86-037-03,3
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:17.673Z,GR86-037-03,0,2025-10-19T15:28:17.361Z,GR86-037-03,3
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:44.529Z,GR86-037-03,0,2025-10-19T15:30:09.690Z,GR86-037-03,3
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:30.010Z,GR86-037-03,0,2025-10-19T15:32:28.463Z,GR86-037-03,3
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:35:00.158Z,GR86-037-03,0,2025-10-19T15:34:59.871Z,GR86-037-03,3
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:07.600Z,GR86-037-03,0,2025-10-19T15:37:07.498Z,GR86-037-03,3
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:55.943Z,GR86-037-03,0,2025-10-19T15:38:54.879Z,GR86-037-03,3
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.634Z,GR86-037-03,0,2025-10-19T15:41:05.070Z,GR86-037-03,3
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:29.802Z,GR86-037-03,0,2025-10-19T15:43:29.042Z,GR86-037-03,3
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:50.958Z,GR86-037-03,0,2025-10-19T15:45:50.461Z,GR86-037-03,3
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:03.960Z,GR86-037-03,0,2025-10-19T15:48:03.669Z,GR86-037-03,3
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:13.249Z,GR86-037-03,0,2025-10-19T15:50:12.650Z,GR86-037-03,3
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:33.892Z,GR86-037-03,0,2025-10-19T14:59:33.680Z,GR86-037-03,3
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:01.888Z,GR86-036-98,0,2025-10-19T15:02:01.712Z,GR86-036-98,98
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.421Z,GR86-036-98,0,2025-10-19T15:04:35.180Z,GR86-036-98,98
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:00.097Z,GR86-036-98,0,2025-10-19T15:06:27.620Z,GR86-036-98,98
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.037Z,GR86-036-98,0,2025-10-19T15:08:31.711Z,GR86-036-98,98
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:45.356Z,GR86-036-98,0,2025-10-19T15:10:45.009Z,GR86-036-98,98
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:30.025Z,GR86-036-98,0,2025-10-19T15:12:29.433Z,GR86-036-98,98
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:14.117Z,GR86-036-98,0,2025-10-19T15:14:13.476Z,GR86-036-98,98
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:15:56.896Z,GR86-036-98,0,2025-10-19T15:15:56.644Z,GR86-036-98,98
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:39.720Z,GR86-036-98,0,2025-10-19T15:17:39.489Z,GR86-036-98,98
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:21.304Z,GR86-036-98,0,2025-10-19T15:19:20.900Z,GR86-036-98,98
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:03.936Z,GR86-036-98,0,2025-10-19T15:21:03.475Z,GR86-036-98,98
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:48.023Z,GR86-036-98,0,2025-10-19T15:22:47.779Z,GR86-036-98,98
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:30.043Z,GR86-036-98,0,2025-10-19T15:24:29.658Z,GR86-036-98,98
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:11.788Z,GR86-036-98,0,2025-10-19T15:26:11.569Z,GR86-036-98,98
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:27:59.782Z,GR86-036-98,0,2025-10-19T15:27:51.973Z,GR86-036-98,98
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:47.524Z,GR86-036-98,0,2025-10-19T15:29:53.973Z,GR86-036-98,98
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:23.950Z,GR86-036-98,0,2025-10-19T15:32:23.272Z,GR86-036-98,98
,18,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:34:55.888Z,GR86-036-98,0,2025-10-19T15:34:55.382Z,GR86-036-98,98
,19,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:37:05.880Z,GR86-036-98,0,2025-10-19T15:37:05.262Z,GR86-036-98,98
,20,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:38:53.315Z,GR86-036-98,0,2025-10-19T15:38:51.899Z,GR86-036-98,98
,21,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:41:06.434Z,GR86-036-98,0,2025-10-19T15:41:04.162Z,GR86-036-98,98
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:28.186Z,GR86-036-98,0,2025-10-19T15:43:27.873Z,GR86-036-98,98
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:50.202Z,GR86-036-98,0,2025-10-19T15:45:49.814Z,GR86-036-98,98
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:03.323Z,GR86-036-98,0,2025-10-19T15:48:02.671Z,GR86-036-98,98
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:12.734Z,GR86-036-98,0,2025-10-19T15:50:12.333Z,GR86-036-98,98
